"Life expectancy at birth, male (years)"
"118","Bolivia (Plurinational State of)","53.5","..","56.1","..","58.7","..","61.4","..","64.1","..","64.6","..","65.1","..","65.5","..","65.9","..","66.3","..","66.7","..","67.0",".."
"77","Bosnia and Herzegovina","67.4","..","68.2","..","71.8","..","72.5","..","73.3","..","73.5","..","73.6","..","73.8","..","74.0","..","74.2","..","74.4","..","74.6",".."
"101","Botswana","59.3","..","52.8","..","46.9","..","50.3","..","57.2","..","58.3","..","59.5","..","60.6","..","61.8","..","62.9","..","64.0","..","64.9",".."
"79","Brazil","61.7","..","63.8","..","66.3","..","68.3","..","70.1","..","70.5","..","70.8","..","71.1","..","71.4","..","71.6","..","71.9","..","72.1",".."
"39","Brunei Darussalam","71.5","..","72.7","..","73.7","..","74.7","..","75.1","..","75.2","..","75.2","..","75.2","..","75.3","..","75.5","..","75.6","..","75.8",".."
"51","Bulgaria","68.0","..","67.5","..","68.1","..","69.2","..","70.3","..","70.5","..","70.7","..","70.9","..","71.1","..","71.2","..","71.4","..","71.5",".."
"183","Burkina Faso","48.3","..","48.0","..","49.1","..","52.4","..","56.4","..","57.1","..","57.7","..","58.3","..","58.7","..","59.2","..","59.6","..","60.0",".."
"185","Burundi","46.3","..","47.2","..","49.8","..","51.1","..","53.1","..","53.5","..","53.9","..","54.4","..","54.8","..","55.1","..","55.5","..","55.9",".."
"125","Cabo Verde","63.2","..","65.0","..","68.0","..","69.9","..","70.0","..","70.0","..","70.1","..","70.2","..","70.3","..","70.5","..","70.7","..","70.9",".."
"146","Cambodia","51.2","..","52.9","..","56.2","..","60.7","..","64.3","..","64.8","..","65.3","..","65.7","..","66.1","..","66.5","..","66.8","..","67.1",".."
"151","Cameroon","50.8","..","48.9","..","49.1","..","52.0","..","54.3","..","54.6","..","55.0","..","55.4","..","55.9","..","56.4","..","56.9","..","57.5",".."
"12","Canada","74.1","..","75.2","..","76.5","..","77.8","..","79.1","..","79.3","..","79.6","..","79.8","..","80.0","..","80.2","..","80.4","..","80.7",".."
"188","Central African Republic","46.6","..","44.5","..","42.7","..","43.2","..","46.1","..","46.8","..","47.5","..","48.2","..","48.9","..","49.6","..","50.3","..","51.0",".."
"186","Chad","45.8","..","46.2","..","46.6","..","47.2","..","49.3","..","49.7","..","50.2","..","50.6","..","51.0","..","51.4","..","51.7","..","52.0",".."
"44","Chile","70.6","..","72.3","..","73.7","..","74.8","..","75.7","..","75.9","..","76.1","..","76.3","..","76.5","..","76.7","..","76.9","..","77.2",".."
"86","China","67.7","..","68.4","..","70.4","..","72.5","..","73.8","..","74.0","..","74.2","..","74.3","..","74.5","..","74.6","..","74.8","..","74.9",".."
"90","Colombia","64.4","..","65.4","..","67.3","..","68.7","..","69.7","..","69.9","..","70.1","..","70.3","..","70.5","..","70.7","..","70.9","..","71.0",".."
"165","Comoros","55.1","..","57.2","..","57.9","..","58.5","..","60.3","..","60.6","..","61.0","..","61.3","..","61.6","..","61.8","..","62.0","..","62.2",".."
"137","Congo","54.4","..","52.0","..","50.4","..","53.6","..","59.1","..","59.9","..","60.7","..","61.4","..","62.0","..","62.5","..","63.0","..","63.5",".."
"176","Congo (Democratic Republic of the)","47.6","..","47.7","..","48.6","..","52.2","..","55.5","..","56.0","..","56.5","..","56.9","..","57.3","..","57.7","..","58.1","..","58.5",".."
"63","Costa Rica","73.1","..","74.2","..","75.1","..","75.8","..","76.3","..","76.5","..","76.6","..","76.8","..","77.0","..","77.2","..","77.5","..","77.7",".."
"46","Croatia","68.6","..","70.0","..","71.2","..","71.9","..","73.1","..","73.3","..","73.5","..","73.7","..","73.9","..","74.1","..","74.3","..","74.5",".."
"73","Cuba","72.8","..","73.5","..","74.7","..","76.0","..","76.9","..","77.0","..","77.1","..","77.2","..","77.4","..","77.6","..","77.7","..","78.0",".."
"32","Cyprus","74.5","..","75.3","..","75.9","..","76.5","..","77.2","..","77.4","..","77.6","..","77.8","..","78.0","..","78.2","..","78.3","..","78.5",".."
"27","Czechia","68.2","..","69.7","..","71.5","..","73.0","..","74.5","..","74.8","..","75.0","..","75.2","..","75.4","..","75.6","..","75.8","..","76.0",".."
"170","Côte d'Ivoire","50.6","..","48.4","..","46.1","..","46.9","..","49.4","..","49.8","..","50.2","..","50.7","..","51.1","..","51.6","..","52.1","..","52.7",".."
"11","Denmark","72.1","..","73.1","..","74.3","..","75.7","..","77.3","..","77.6","..","77.9","..","78.2","..","78.4","..","78.6","..","78.8","..","79.0",".."
"172","Djibouti","55.1","..","55.4","..","55.5","..","56.6","..","58.9","..","59.3","..","59.8","..","60.1","..","60.4","..","60.6","..","60.8","..","61.0",".."
"94","Dominican Republic","65.5","..","67.0","..","67.7","..","68.6","..","69.7","..","69.9","..","70.1","..","70.3","..","70.4","..","70.6","..","70.8","..","71.0",".."
"86","Ecuador","66.6","..","68.5","..","70.0","..","71.2","..","72.3","..","72.5","..","72.7","..","72.9","..","73.2","..","73.4","..","73.6","..","73.9",".."
"115","Egypt","62.2","..","64.4","..","66.2","..","67.1","..","68.2","..","68.4","..","68.6","..","68.8","..","69.0","..","69.1","..","69.3","..","69.5",".."
"121","El Salvador","59.3","..","62.9","..","64.3","..","65.7","..","67.2","..","67.5","..","67.7","..","68.0","..","68.3","..","68.5","..","68.8","..","69.1",".."
"141","Equatorial Guinea","46.7","..","49.0","..","51.4","..","53.1","..","54.7","..","55.0","..","55.3","..","55.6","..","55.9","..","56.1","..","56.4","..","56.7",".."
"179","Eritrea","48.0","..","50.6","..","53.4","..","56.7","..","60.2","..","60.7","..","61.2","..","61.7","..","62.1","..","62.5","..","63.0","..","63.4",".."
"30","Estonia","64.3","..","62.8","..","64.7","..","67.1","..","70.2","..","70.8","..","71.4","..","71.9","..","72.3","..","72.6","..","72.8","..","73.0",".."
"144","Eswatini (Kingdom of)","58.1","..","54.0","..","46.5","..","44.5","..","48.9","..","49.9","..","51.0","..","52.0","..","52.9","..","53.7","..","54.4","..","54.9",".."
"173","Ethiopia","45.6","..","47.8","..","50.6","..","54.8","..","60.0","..","60.8","..","61.5","..","62.2","..","62.7","..","63.2","..","63.6","..","64.0",".."
"92","Fiji","63.6","..","64.5","..","65.2","..","65.8","..","66.5","..","66.7","..","66.8","..","67.0","..","67.1","..","67.3","..","67.4","..","67.5",".."
"15","Finland","71.2","..","72.7","..","74.2","..","75.5","..","76.9","..","77.2","..","77.5","..","77.8","..","78.0","..","78.3","..","78.5","..","78.7",".."
"24","France","72.5","..","73.8","..","75.1","..","76.6","..","78.1","..","78.4","..","78.6","..","78.9","..","79.1","..","79.4","..","79.6","..","79.8",".."
"110","Gabon","59.7","..","59.2","..","58.3","..","59.3","..","62.0","..","62.5","..","62.9","..","63.3","..","63.8","..","64.2","..","64.5","..","64.9",".."
"174","Gambia","51.0","..","52.7","..","54.9","..","56.8","..","58.4","..","58.7","..","58.9","..","59.2","..","59.4","..","59.7","..","59.9","..","60.1",".."
"70","Georgia","66.3","..","66.5","..","68.1","..","68.9","..","68.5","..","68.5","..","68.5","..","68.6","..","68.7","..","68.8","..","69.0","..","69.2",".."
"5","Germany","72.1","..","73.2","..","74.8","..","76.3","..","77.5","..","77.7","..","77.9","..","78.1","..","78.2","..","78.4","..","78.6","..","78.9",".."
"140","Ghana","55.7","..","56.5","..","56.2","..","57.9","..","60.0","..","60.3","..","60.6","..","60.9","..","61.2","..","61.4","..","61.7","..","62.0",".."
"31","Greece","73.7","..","75.2","..","75.9","..","76.9","..","77.6","..","77.7","..","77.9","..","78.1","..","78.3","..","78.5","..","78.7","..","78.9",".."
"75","Grenada","66.3","..","67.1","..","68.0","..","69.1","..","70.2","..","70.5","..","70.7","..","70.8","..","71.0","..","71.1","..","71.2","..","71.3",".."
"127","Guatemala","59.5","..","62.0","..","64.7","..","66.5","..","68.3","..","68.6","..","69.0","..","69.3","..","69.6","..","69.9","..","70.2","..","70.4",".."
"175","Guinea","49.0","..","51.2","..","51.2","..","52.7","..","56.0","..","56.6","..","57.2","..","57.8","..","58.3","..","58.9","..","59.5","..","60.1",".."
"177","Guinea-Bissau","46.9","..","49.0","..","51.2","..","52.4","..","53.5","..","53.8","..","54.1","..","54.5","..","54.9","..","55.3","..","55.7","..","56.0",".."
"125","Guyana","60.0","..","61.0","..","62.1","..","63.0","..","63.7","..","63.9","..","64.0","..","64.1","..","64.2","..","64.3","..","64.4","..","64.5",".."
"168","Haiti","53.1","..","54.6","..","55.9","..","57.3","..","59.2","..","59.6","..","60.0","..","60.3","..","60.6","..","60.9","..","61.2","..","61.4",".."
"133","Honduras","64.5","..","66.6","..","68.1","..","69.1","..","70.0","..","70.1","..","70.3","..","70.5","..","70.7","..","70.8","..","71.0","..","71.2",".."
"7","Hong Kong, China (SAR)","74.7","..","76.2","..","77.9","..","79.0","..","80.0","..","80.2","..","80.4","..","80.6","..","80.7","..","80.9","..","81.0","..","81.2",".."
"45","Hungary","65.1","..","65.5","..","67.4","..","68.9","..","70.7","..","71.1","..","71.4","..","71.8","..","72.0","..","72.2","..","72.4","..","72.5",".."
"6","Iceland","75.7","..","76.5","..","77.8","..","79.2","..","80.1","..","80.3","..","80.5","..","80.7","..","80.9","..","81.1","..","81.3","..","81.5",".."
"130","India","57.6","..","59.8","..","61.8","..","63.7","..","65.5","..","65.8","..","66.1","..","66.4","..","66.6","..","66.9","..","67.1","..","67.3",".."
"116","Indonesia","61.9","..","63.5","..","64.6","..","65.2","..","66.1","..","66.3","..","66.5","..","66.7","..","66.8","..","67.0","..","67.2","..","67.3",".."
"60","Iran (Islamic Republic of)","61.6","..","67.9","..","69.2","..","70.4","..","72.5","..","73.1","..","73.6","..","74.0","..","74.4","..","74.7","..","74.9","..","75.1",".."
"120","Iraq","62.8","..","65.7","..","67.0","..","65.9","..","65.8","..","66.2","..","66.6","..","67.0","..","67.3","..","67.5","..","67.6","..","67.8",".."
"4","Ireland","72.1","..","72.9","..","74.2","..","76.4","..","78.1","..","78.4","..","78.6","..","78.9","..","79.1","..","79.3","..","79.5","..","79.7",".."
"22","Israel","74.7","..","75.8","..","76.7","..","78.2","..","79.5","..","79.7","..","79.9","..","80.1","..","80.3","..","80.5","..","80.7","..","80.9",".."
"28","Italy","73.6","..","74.8","..","76.5","..","78.1","..","79.3","..","79.6","..","79.8","..","80.0","..","80.2","..","80.5","..","80.7","..","80.9",".."
"97","Jamaica","69.9","..","69.4","..","69.6","..","70.8","..","72.4","..","72.7","..","72.9","..","73.1","..","73.3","..","73.5","..","73.6","..","73.7",".."
"19","Japan","75.9","..","76.6","..","77.7","..","78.7","..","79.6","..","79.7","..","79.9","..","80.1","..","80.2","..","80.4","..","80.5","..","80.7",".."
"95","Jordan","68.6","..","69.6","..","70.4","..","71.2","..","71.9","..","72.0","..","72.1","..","72.3","..","72.4","..","72.5","..","72.7","..","72.8",".."
"58","Kazakhstan","61.8","..","58.7","..","57.9","..","59.6","..","62.5","..","63.2","..","63.8","..","64.3","..","64.7","..","65.0","..","65.1","..","65.3",".."
"142","Kenya","55.2","..","51.5","..","49.8","..","54.2","..","61.0","..","61.9","..","62.7","..","63.3","..","63.9","..","64.3","..","64.6","..","64.9",".."
"134","Kiribati","57.6","..","59.6","..","61.1","..","61.9","..","62.2","..","62.3","..","62.4","..","62.5","..","62.7","..","62.8","..","63.0","..","63.2",".."
"n.a","Korea (Democratic People's Rep. of)","66.0","..","62.2","..","61.2","..","64.7","..","66.0","..","66.4","..","66.8","..","67.2","..","67.6","..","67.8","..","68.1","..","68.3",".."
"22","Korea (Republic of)","67.4","..","69.8","..","72.3","..","74.9","..","77.0","..","77.4","..","77.7","..","78.1","..","78.4","..","78.7","..","78.9","..","79.2",".."
"56","Kuwait","71.3","..","72.0","..","72.4","..","72.8","..","73.2","..","73.3","..","73.4","..","73.5","..","73.6","..","73.7","..","73.8","..","73.9",".."
"122","Kyrgyzstan","62.3","..","62.0","..","62.4","..","63.1","..","64.9","..","65.4","..","65.9","..","66.3","..","66.6","..","66.9","..","67.0","..","67.1",".."
"139","Lao People's Democratic Republic","52.3","..","54.7","..","57.5","..","60.4","..","62.9","..","63.4","..","63.7","..","64.1","..","64.5","..","64.8","..","65.1","..","65.4",".."
"41","Latvia","63.7","..","61.8","..","64.0","..","65.5","..","67.4","..","67.9","..","68.4","..","68.8","..","69.1","..","69.4","..","69.6","..","69.7",".."
"80","Lebanon","68.7","..","70.6","..","72.8","..","75.0","..","76.7","..","77.0","..","77.2","..","77.4","..","77.6","..","77.8","..","78.0","..","78.2",".."
"159","Lesotho","57.3","..","55.0","..","47.2","..","45.4","..","48.9","..","49.4","..","49.8","..","50.3","..","50.8","..","51.3","..","51.7","..","52.2",".."
"181","Liberia","45.1","..","48.9","..","51.8","..","54.2","..","58.7","..","59.3","..","59.7","..","60.1","..","60.6","..","61.0","..","61.5","..","62.0",".."
"108","Libya","67.0","..","68.3","..","68.9","..","69.4","..","69.1","..","69.0","..","68.9","..","68.9","..","68.9","..","69.0","..","69.2","..","69.3",".."
"35","Lithuania","65.6","..","64.0","..","65.1","..","65.8","..","67.2","..","67.6","..","68.1","..","68.5","..","68.8","..","69.1","..","69.2","..","69.4",".."
"21","Luxembourg","71.5","..","72.9","..","74.3","..","75.9","..","77.8","..","78.2","..","78.5","..","78.8","..","79.1","..","79.4","..","79.6","..","79.8",".."
"161","Madagascar","49.8","..","53.4","..","57.3","..","59.9","..","61.9","..","62.4","..","62.8","..","63.2","..","63.6","..","64.0","..","64.4","..","64.7",".."
"171","Malawi","44.6","..","44.5","..","44.7","..","48.2","..","55.1","..","56.4","..","57.5","..","58.5","..","59.4","..","60.0","..","60.6","..","61.0",".."
"57","Malaysia","68.9","..","69.9","..","70.8","..","71.4","..","72.1","..","72.3","..","72.5","..","72.7","..","72.8","..","73.0","..","73.2","..","73.3",".."
"101","Maldives","61.8","..","65.3","..","69.2","..","73.1","..","75.1","..","75.3","..","75.5","..","75.6","..","75.9","..","76.1","..","76.4","..","76.7",".."
"182","Mali","45.0","..","45.8","..","47.4","..","51.4","..","54.6","..","55.1","..","55.5","..","55.9","..","56.3","..","56.8","..","57.2","..","57.7",".."
"29","Malta","74.3","..","75.3","..","76.3","..","77.2","..","78.1","..","78.3","..","78.5","..","78.6","..","78.8","..","79.0","..","79.2","..","79.4",".."
"159","Mauritania","57.1","..","57.9","..","58.4","..","59.1","..","60.5","..","60.8","..","61.0","..","61.3","..","61.4","..","61.6","..","61.7","..","61.9",".."
"65","Mauritius","65.7","..","66.7","..","67.8","..","69.2","..","70.0","..","70.3","..","70.5","..","70.7","..","70.9","..","71.1","..","71.3","..","71.4",".."
"74","Mexico","67.9","..","70.2","..","71.9","..","72.9","..","73.7","..","73.8","..","74.0","..","74.1","..","74.3","..","74.5","..","74.7","..","74.9",".."
"131","Micronesia (Federated States of)","65.7","..","66.2","..","66.7","..","67.3","..","67.7","..","67.7","..","67.7","..","67.8","..","67.9","..","67.9","..","68.0","..","68.1",".."
"112","Moldova (Republic of)","64.1","..","63.0","..","63.0","..","63.9","..","65.6","..","66.0","..","66.4","..","66.7","..","67.0","..","67.2","..","67.3","..","67.4",".."
"92","Mongolia","57.8","..","58.8","..","60.1","..","61.5","..","63.5","..","63.9","..","64.3","..","64.6","..","64.9","..","65.1","..","65.3","..","65.4",".."
"50","Montenegro","71.3","..","71.1","..","70.5","..","71.1","..","72.9","..","73.3","..","73.7","..","74.0","..","74.3","..","74.5","..","74.7","..","74.9",".."
"123","Morocco","63.1","..","65.1","..","67.2","..","69.9","..","72.6","..","73.1","..","73.5","..","73.8","..","74.1","..","74.4","..","74.6","..","74.9",".."
"180","Mozambique","41.3","..","43.7","..","46.6","..","49.6","..","52.7","..","53.3","..","53.8","..","54.4","..","54.9","..","55.5","..","56.1","..","56.7",".."
"148","Myanmar","56.5","..","58.3","..","60.1","..","61.6","..","63.0","..","63.3","..","63.5","..","63.8","..","64.0","..","64.1","..","64.2","..","64.4",".."
"129","Namibia","58.5","..","57.1","..","53.1","..","51.8","..","56.1","..","57.2","..","58.3","..","59.3","..","60.1","..","60.8","..","61.4","..","61.8",".."
"149","Nepal","53.6","..","57.6","..","61.3","..","64.3","..","66.5","..","66.9","..","67.3","..","67.6","..","68.0","..","68.3","..","68.7","..","69.0",".."
"10","Netherlands","73.8","..","74.6","..","75.6","..","77.1","..","78.7","..","79.0","..","79.2","..","79.5","..","79.7","..","79.9","..","80.1","..","80.3",".."
"16","New Zealand","72.4","..","74.2","..","75.8","..","77.6","..","78.9","..","79.2","..","79.4","..","79.6","..","79.8","..","80.0","..","80.2","..","80.4",".."
"124","Nicaragua","61.3","..","64.9","..","67.0","..","68.9","..","70.6","..","70.9","..","71.2","..","71.5","..","71.8","..","72.1","..","72.3","..","72.6",".."
"189","Niger","42.8","..","46.0","..","49.3","..","52.5","..","56.1","..","56.7","..","57.3","..","57.8","..","58.3","..","58.7","..","59.1","..","59.4",".."
"157","Nigeria","44.7","..","44.7","..","45.4","..","47.5","..","50.1","..","50.6","..","51.0","..","51.4","..","51.8","..","52.2","..","52.7","..","53.1",".."
"1","Norway","73.6","..","74.9","..","76.1","..","77.5","..","79.0","..","79.2","..","79.4","..","79.6","..","79.8","..","80.1","..","80.3","..","80.5",".."
"48","Oman","65.4","..","68.0","..","70.4","..","72.3","..","73.9","..","74.1","..","74.4","..","74.6","..","74.8","..","75.1","..","75.3","..","75.6",".."
"150","Pakistan","59.4","..","60.8","..","62.0","..","63.0","..","64.3","..","64.5","..","64.8","..","65.0","..","65.2","..","65.4","..","65.5","..","65.6",".."
"119","Palestine, State of","66.5","..","68.1","..","69.1","..","69.9","..","70.6","..","70.8","..","71.0","..","71.1","..","71.3","..","71.4","..","71.6","..","71.8",".."
"66","Panama","70.2","..","71.5","..","72.6","..","73.3","..","73.9","..","74.1","..","74.2","..","74.4","..","74.6","..","74.9","..","75.1","..","75.3",".."
"153","Papua New Guinea","56.2","..","57.8","..","59.5","..","61.1","..","62.3","..","62.4","..","62.6","..","62.7","..","62.9","..","63.0","..","63.1","..","63.3",".."
"110","Paraguay","65.8","..","66.7","..","67.9","..","69.2","..","70.2","..","70.4","..","70.6","..","70.7","..","70.8","..","70.9","..","71.0","..","71.1",".."
"89","Peru","63.2","..","65.6","..","68.0","..","69.8","..","71.0","..","71.3","..","71.5","..","71.7","..","71.9","..","72.1","..","72.4","..","72.6",".."
"113","Philippines","62.6","..","63.5","..","64.2","..","64.6","..","65.1","..","65.2","..","65.3","..","65.4","..","65.6","..","65.7","..","65.8","..","65.9",".."
"33","Poland","66.5","..","67.5","..","69.5","..","70.9","..","72.1","..","72.4","..","72.7","..","73.0","..","73.3","..","73.5","..","73.7","..","73.9",".."
"41","Portugal","70.9","..","71.7","..","73.2","..","75.1","..","76.7","..","77.0","..","77.2","..","77.5","..","77.7","..","78.0","..","78.2","..","78.4",".."
"37","Qatar","74.1","..","74.8","..","75.4","..","75.7","..","76.4","..","76.5","..","76.7","..","76.9","..","77.1","..","77.3","..","77.4","..","77.6",".."
"52","Romania","66.3","..","65.9","..","66.8","..","68.7","..","70.5","..","70.8","..","71.1","..","71.4","..","71.6","..","71.8","..","72.0","..","72.1",".."
"49","Russian Federation","62.5","..","59.9","..","58.9","..","59.5","..","62.9","..","63.6","..","64.2","..","64.7","..","65.1","..","65.3","..","65.5","..","65.6",".."
"158","Rwanda","32.5","..","30.7","..","47.6","..","54.2","..","61.3","..","62.2","..","62.9","..","63.6","..","64.1","..","64.6","..","65.0","..","65.3",".."
"90","Saint Lucia","68.7","..","69.3","..","69.6","..","70.8","..","71.8","..","72.0","..","72.1","..","72.3","..","72.5","..","72.6","..","72.8","..","73.0",".."
"99","Saint Vincent and the Grenadines","67.9","..","68.5","..","68.2","..","69.0","..","70.3","..","70.5","..","70.6","..","70.8","..","70.9","..","71.0","..","71.1","..","71.2",".."
"104","Samoa","61.8","..","64.3","..","66.3","..","68.1","..","70.2","..","70.6","..","70.9","..","71.2","..","71.5","..","71.8","..","72.0","..","72.3",".."
"143","Sao Tome and Principe","60.0","..","60.8","..","61.5","..","62.8","..","63.9","..","64.0","..","64.1","..","64.1","..","64.2","..","64.3","..","64.5","..","64.6",".."
"39","Saudi Arabia","67.5","..","69.2","..","70.9","..","71.7","..","72.3","..","72.4","..","72.6","..","72.8","..","73.0","..","73.1","..","73.3","..","73.4",".."
"164","Senegal","55.6","..","55.9","..","56.2","..","59.0","..","62.5","..","63.0","..","63.5","..","64.0","..","64.4","..","64.7","..","65.1","..","65.4",".."
"67","Serbia","68.7","..","68.9","..","69.2","..","69.9","..","71.2","..","71.5","..","71.7","..","71.9","..","72.1","..","72.2","..","72.4","..","72.5",".."
"62","Seychelles","66.5","..","66.2","..","67.4","..","68.0","..","68.3","..","68.5","..","68.6","..","68.8","..","68.9","..","69.1","..","69.3","..","69.5",".."
"184","Sierra Leone","36.9","..","35.0","..","37.7","..","42.5","..","47.6","..","48.4","..","49.2","..","49.9","..","50.4","..","50.9","..","51.3","..","51.6",".."
"9","Singapore","73.9","..","75.1","..","75.9","..","77.7","..","79.5","..","79.7","..","80.0","..","80.2","..","80.5","..","80.7","..","80.9","..","81.1",".."
"38","Slovakia","67.1","..","68.0","..","69.2","..","70.3","..","71.8","..","72.1","..","72.4","..","72.7","..","72.9","..","73.1","..","73.3","..","73.4",".."
"25","Slovenia","69.1","..","70.5","..","72.0","..","73.8","..","76.2","..","76.6","..","77.0","..","77.4","..","77.6","..","77.9","..","78.1","..","78.3",".."
"152","Solomon Islands","56.3","..","59.4","..","62.3","..","64.8","..","67.3","..","67.7","..","68.1","..","68.4","..","68.7","..","69.0","..","69.3","..","69.5",".."
"n.a","Somalia","43.9","..","45.7","..","49.3","..","50.8","..","52.4","..","52.8","..","53.1","..","53.5","..","53.9","..","54.3","..","54.7","..","55.1",".."
"113","South Africa","58.5","..","57.7","..","53.3","..","50.1","..","53.0","..","54.1","..","55.3","..","56.5","..","57.5","..","58.5","..","59.2","..","59.9",".."
"187","South Sudan","42.1","..","45.5","..","48.0","..","50.1","..","52.7","..","53.2","..","53.8","..","54.3","..","54.8","..","55.3","..","55.8","..","56.3",".."
"26","Spain","73.7","..","74.6","..","75.8","..","77.3","..","78.9","..","79.2","..","79.5","..","79.7","..","80.0","..","80.2","..","80.4","..","80.5",".."
"76","Sri Lanka","66.3","..","66.0","..","67.5","..","70.4","..","70.9","..","71.1","..","71.2","..","71.4","..","71.5","..","71.7","..","71.9","..","72.1",".."
"167","Sudan","54.0","..","55.1","..","56.6","..","58.6","..","61.0","..","61.5","..","61.8","..","62.2","..","62.5","..","62.7","..","62.9","..","63.1",".."
"100","Suriname","64.2","..","64.5","..","64.6","..","65.5","..","67.2","..","67.5","..","67.7","..","67.9","..","68.0","..","68.2","..","68.3","..","68.4",".."
"7","Sweden","74.8","..","76.1","..","77.3","..","78.4","..","79.5","..","79.7","..","79.9","..","80.1","..","80.3","..","80.5","..","80.7","..","80.9",".."
"2","Switzerland","74.1","..","75.2","..","76.9","..","78.5","..","79.9","..","80.2","..","80.4","..","80.6","..","80.9","..","81.1","..","81.3","..","81.5",".."
"155","Syrian Arab Republic","69.1","..","70.2","..","71.0","..","72.3","..","68.1","..","66.7","..","65.5","..","64.5","..","64.0","..","64.0","..","64.5","..","65.4",".."
"127","Tajikistan","59.8","..","59.4","..","62.5","..","64.9","..","67.0","..","67.3","..","67.6","..","67.8","..","68.0","..","68.2","..","68.3","..","68.4",".."
"154","Tanzania (United Republic of)","48.0","..","47.3","..","49.6","..","54.8","..","59.2","..","60.0","..","60.7","..","61.5","..","62.3","..","63.1","..","63.9","..","64.6",".."
"83","Thailand","67.2","..","66.6","..","66.9","..","68.8","..","70.4","..","70.6","..","70.8","..","71.0","..","71.2","..","71.4","..","71.6","..","71.8",".."
"80","The former Yugoslav Republic of Macedonia","69.2","..","69.9","..","70.8","..","71.7","..","72.6","..","72.9","..","73.0","..","73.2","..","73.4","..","73.6","..","73.7","..","73.8",".."
"132","Timor-Leste","46.9","..","52.5","..","58.1","..","62.8","..","65.9","..","66.1","..","66.2","..","66.4","..","66.6","..","66.8","..","67.1","..","67.4",".."
"165","Togo","54.6","..","54.0","..","52.7","..","53.8","..","56.8","..","57.4","..","57.9","..","58.4","..","58.8","..","59.2","..","59.4","..","59.6",".."
"98","Tonga","68.1","..","68.6","..","68.8","..","68.9","..","69.3","..","69.4","..","69.5","..","69.6","..","69.8","..","69.9","..","70.0","..","70.2",".."
