"Life expectancy at birth, female (years)"
"46","Croatia","76.0","..","77.3","..","78.3","..","78.9","..","80.0","..","80.2","..","80.3","..","80.5","..","80.6","..","80.7","..","80.9","..","81.0",".."
"73","Cuba","76.6","..","77.4","..","78.6","..","79.9","..","81.1","..","81.2","..","81.3","..","81.4","..","81.5","..","81.6","..","81.8","..","81.9",".."
"32","Cyprus","78.6","..","79.4","..","80.1","..","80.7","..","81.6","..","81.8","..","82.0","..","82.2","..","82.4","..","82.5","..","82.7","..","82.8",".."
"27","Czechia","75.6","..","76.9","..","78.2","..","79.4","..","80.7","..","80.9","..","81.1","..","81.2","..","81.4","..","81.5","..","81.6","..","81.7",".."
"170","Côte d'Ivoire","54.8","..","50.8","..","47.3","..","48.5","..","51.6","..","52.2","..","52.8","..","53.4","..","54.0","..","54.6","..","55.1","..","55.7",".."
"11","Denmark","77.7","..","78.2","..","79.1","..","80.2","..","81.5","..","81.8","..","82.0","..","82.2","..","82.4","..","82.5","..","82.7","..","82.8",".."
"172","Djibouti","58.3","..","58.8","..","58.6","..","59.5","..","61.9","..","62.4","..","62.9","..","63.3","..","63.7","..","63.9","..","64.2","..","64.4",".."
"94","Dominican Republic","70.5","..","72.6","..","73.8","..","74.9","..","76.0","..","76.2","..","76.4","..","76.6","..","76.7","..","76.9","..","77.1","..","77.3",".."
"86","Ecuador","71.5","..","74.1","..","76.1","..","77.2","..","77.9","..","78.1","..","78.3","..","78.5","..","78.7","..","78.9","..","79.1","..","79.3",".."
"115","Egypt","67.0","..","69.2","..","71.1","..","71.8","..","72.6","..","72.8","..","73.0","..","73.2","..","73.4","..","73.6","..","73.8","..","74.0",".."
"121","El Salvador","68.9","..","71.8","..","73.3","..","74.9","..","76.4","..","76.7","..","76.9","..","77.2","..","77.4","..","77.7","..","77.9","..","78.1",".."
"141","Equatorial Guinea","49.9","..","52.2","..","54.2","..","55.5","..","57.3","..","57.7","..","58.1","..","58.4","..","58.7","..","58.9","..","59.2","..","59.4",".."
"179","Eritrea","51.3","..","54.1","..","57.2","..","60.8","..","64.3","..","64.8","..","65.3","..","65.8","..","66.3","..","66.8","..","67.3","..","67.7",".."
"30","Estonia","74.3","..","74.6","..","76.1","..","78.0","..","80.2","..","80.6","..","81.0","..","81.3","..","81.5","..","81.7","..","81.9","..","82.0",".."
"144","Eswatini (Kingdom of)","62.5","..","58.8","..","50.5","..","47.7","..","54.1","..","55.7","..","57.2","..","58.4","..","59.5","..","60.3","..","60.9","..","61.3",".."
"173","Ethiopia","48.7","..","50.9","..","53.3","..","57.6","..","63.3","..","64.2","..","65.1","..","65.8","..","66.4","..","66.9","..","67.4","..","67.8",".."
"92","Fiji","67.6","..","68.9","..","70.2","..","71.3","..","72.4","..","72.6","..","72.8","..","73.0","..","73.2","..","73.3","..","73.5","..","73.6",".."
"15","Finland","79.1","..","80.1","..","81.2","..","82.3","..","83.3","..","83.5","..","83.6","..","83.8","..","83.9","..","84.0","..","84.2","..","84.3",".."
"24","France","80.8","..","81.8","..","82.7","..","83.7","..","84.7","..","84.8","..","84.9","..","85.1","..","85.2","..","85.3","..","85.5","..","85.6",".."
"110","Gabon","62.7","..","62.0","..","60.2","..","60.4","..","63.8","..","64.6","..","65.3","..","66.1","..","66.7","..","67.3","..","67.8","..","68.2",".."
"174","Gambia","53.5","..","55.2","..","57.2","..","59.1","..","61.0","..","61.3","..","61.5","..","61.8","..","62.1","..","62.3","..","62.6","..","62.8",".."
"70","Georgia","73.9","..","74.1","..","75.4","..","76.4","..","76.7","..","76.8","..","76.9","..","77.0","..","77.2","..","77.3","..","77.5","..","77.6",".."
"5","Germany","78.6","..","79.7","..","80.9","..","82.0","..","82.7","..","82.8","..","82.9","..","83.0","..","83.1","..","83.2","..","83.4","..","83.5",".."
"140","Ghana","57.9","..","58.5","..","57.8","..","59.5","..","61.8","..","62.2","..","62.5","..","62.8","..","63.1","..","63.4","..","63.7","..","64.1",".."
"31","Greece","79.5","..","80.4","..","81.4","..","82.4","..","83.1","..","83.2","..","83.3","..","83.4","..","83.5","..","83.7","..","83.8","..","83.9",".."
"75","Grenada","70.8","..","71.7","..","72.6","..","73.8","..","75.0","..","75.3","..","75.5","..","75.7","..","75.8","..","76.0","..","76.1","..","76.3",".."
"127","Guatemala","65.2","..","68.3","..","71.0","..","72.9","..","74.7","..","75.0","..","75.4","..","75.7","..","76.0","..","76.3","..","76.6","..","76.8",".."
"175","Guinea","50.9","..","52.2","..","51.2","..","53.6","..","57.5","..","57.9","..","58.4","..","58.8","..","59.3","..","59.9","..","60.5","..","61.2",".."
"177","Guinea-Bissau","51.3","..","53.0","..","53.3","..","54.3","..","56.6","..","57.0","..","57.5","..","57.9","..","58.3","..","58.7","..","59.1","..","59.5",".."
"125","Guyana","66.9","..","67.4","..","67.9","..","68.2","..","68.4","..","68.5","..","68.6","..","68.7","..","68.8","..","68.9","..","69.0","..","69.2",".."
"168","Haiti","56.1","..","58.0","..","59.5","..","61.1","..","63.4","..","63.8","..","64.2","..","64.6","..","64.9","..","65.2","..","65.5","..","65.8",".."
"133","Honduras","69.0","..","71.3","..","73.0","..","74.0","..","74.9","..","75.1","..","75.3","..","75.5","..","75.7","..","75.9","..","76.1","..","76.3",".."
"7","Hong Kong, China (SAR)","80.3","..","81.9","..","83.7","..","85.0","..","86.0","..","86.1","..","86.3","..","86.5","..","86.6","..","86.8","..","86.9","..","87.1",".."
"45","Hungary","73.8","..","74.7","..","76.1","..","77.3","..","78.4","..","78.6","..","78.7","..","78.9","..","79.1","..","79.2","..","79.3","..","79.4",".."
"6","Iceland","80.5","..","81.0","..","81.9","..","82.9","..","83.5","..","83.6","..","83.7","..","83.8","..","84.0","..","84.1","..","84.2","..","84.4",".."
"130","India","58.3","..","61.1","..","63.4","..","65.4","..","67.8","..","68.3","..","68.8","..","69.2","..","69.6","..","69.9","..","70.2","..","70.4",".."
"116","Indonesia","64.7","..","66.6","..","68.0","..","69.2","..","70.3","..","70.5","..","70.6","..","70.8","..","71.0","..","71.2","..","71.4","..","71.6",".."
"60","Iran (Islamic Republic of)","66.3","..","68.7","..","71.1","..","73.5","..","75.5","..","75.8","..","76.1","..","76.4","..","76.6","..","76.9","..","77.1","..","77.3",".."
"120","Iraq","69.6","..","71.5","..","71.5","..","71.0","..","71.2","..","71.3","..","71.4","..","71.5","..","71.7","..","71.9","..","72.1","..","72.3",".."
"4","Ireland","77.7","..","78.5","..","79.5","..","81.2","..","82.5","..","82.7","..","82.9","..","83.0","..","83.2","..","83.3","..","83.5","..","83.6",".."
"22","Israel","78.4","..","79.7","..","81.0","..","82.2","..","83.3","..","83.4","..","83.6","..","83.7","..","83.9","..","84.0","..","84.1","..","84.3",".."
"28","Italy","80.2","..","81.3","..","82.5","..","83.6","..","84.4","..","84.5","..","84.6","..","84.7","..","84.9","..","85.0","..","85.2","..","85.3",".."
"97","Jamaica","74.3","..","74.6","..","75.2","..","76.2","..","77.4","..","77.6","..","77.8","..","78.0","..","78.1","..","78.3","..","78.4","..","78.5",".."
"19","Japan","81.9","..","83.0","..","84.5","..","85.6","..","86.2","..","86.3","..","86.4","..","86.5","..","86.7","..","86.8","..","86.9","..","87.1",".."
"95","Jordan","71.4","..","72.4","..","73.3","..","74.2","..","75.1","..","75.3","..","75.4","..","75.6","..","75.8","..","75.9","..","76.1","..","76.3",".."
"58","Kazakhstan","71.5","..","69.4","..","69.5","..","71.1","..","72.9","..","73.3","..","73.6","..","74.0","..","74.2","..","74.4","..","74.6","..","74.8",".."
"142","Kenya","60.0","..","56.4","..","53.8","..","57.4","..","64.9","..","66.1","..","67.2","..","68.0","..","68.6","..","69.1","..","69.4","..","69.7",".."
"134","Kiribati","63.2","..","65.6","..","67.0","..","67.9","..","68.5","..","68.7","..","68.8","..","69.0","..","69.2","..","69.4","..","69.6","..","69.8",".."
"n.a","Korea (Democratic People's Rep. of)","72.9","..","70.2","..","69.0","..","71.7","..","72.9","..","73.3","..","73.8","..","74.2","..","74.5","..","74.8","..","75.1","..","75.3",".."
"22","Korea (Republic of)","75.9","..","78.0","..","79.7","..","81.6","..","83.7","..","84.0","..","84.3","..","84.5","..","84.8","..","85.0","..","85.1","..","85.3",".."
"56","Kuwait","73.3","..","73.9","..","74.3","..","74.6","..","75.1","..","75.2","..","75.4","..","75.5","..","75.7","..","75.8","..","76.0","..","76.1",".."
"122","Kyrgyzstan","70.2","..","70.1","..","70.4","..","71.2","..","73.0","..","73.5","..","73.9","..","74.3","..","74.6","..","74.8","..","75.0","..","75.1",".."
"139","Lao People's Democratic Republic","54.9","..","57.6","..","60.3","..","63.1","..","65.7","..","66.2","..","66.6","..","67.1","..","67.5","..","67.8","..","68.2","..","68.6",".."
"41","Latvia","74.2","..","73.9","..","75.3","..","76.6","..","77.8","..","78.2","..","78.5","..","78.7","..","78.9","..","79.1","..","79.3","..","79.4",".."
"80","Lebanon","71.8","..","73.6","..","76.1","..","78.7","..","80.4","..","80.6","..","80.8","..","81.0","..","81.1","..","81.3","..","81.4","..","81.6",".."
"159","Lesotho","61.0","..","58.6","..","49.5","..","47.4","..","52.6","..","53.5","..","54.2","..","54.9","..","55.5","..","56.0","..","56.4","..","56.7",".."
"181","Liberia","49.4","..","51.5","..","53.1","..","55.9","..","60.5","..","61.0","..","61.5","..","62.0","..","62.5","..","63.0","..","63.5","..","64.0",".."
"108","Libya","70.4","..","71.6","..","72.3","..","73.7","..","74.5","..","74.5","..","74.5","..","74.6","..","74.6","..","74.8","..","74.9","..","75.1",".."
"35","Lithuania","75.6","..","75.6","..","76.8","..","77.7","..","78.5","..","78.8","..","79.1","..","79.3","..","79.6","..","79.7","..","79.8","..","80.0",".."
"21","Luxembourg","78.7","..","79.7","..","80.8","..","81.8","..","82.8","..","83.1","..","83.3","..","83.5","..","83.7","..","83.8","..","84.0","..","84.1",".."
"161","Madagascar","52.2","..","55.9","..","59.7","..","62.5","..","64.9","..","65.3","..","65.8","..","66.2","..","66.7","..","67.1","..","67.5","..","67.9",".."
"171","Malawi","48.5","..","48.8","..","48.2","..","51.4","..","59.3","..","60.9","..","62.2","..","63.4","..","64.4","..","65.2","..","65.8","..","66.2",".."
"57","Malaysia","72.6","..","73.9","..","75.0","..","75.8","..","76.6","..","76.8","..","77.0","..","77.2","..","77.4","..","77.5","..","77.7","..","77.9",".."
"101","Maldives","61.0","..","65.8","..","71.1","..","75.8","..","77.2","..","77.4","..","77.5","..","77.7","..","77.9","..","78.2","..","78.5","..","78.8",".."
"182","Mali","46.5","..","47.3","..","48.8","..","52.7","..","55.9","..","56.3","..","56.8","..","57.2","..","57.7","..","58.2","..","58.7","..","59.2",".."
"29","Malta","77.7","..","78.7","..","79.7","..","80.6","..","81.5","..","81.7","..","81.9","..","82.0","..","82.2","..","82.3","..","82.5","..","82.6",".."
"159","Mauritania","59.7","..","60.8","..","61.6","..","62.3","..","63.5","..","63.7","..","63.9","..","64.2","..","64.4","..","64.6","..","64.7","..","64.9",".."
"65","Mauritius","73.3","..","74.1","..","74.8","..","75.8","..","77.0","..","77.3","..","77.5","..","77.8","..","78.0","..","78.2","..","78.3","..","78.4",".."
"74","Mexico","73.8","..","75.4","..","76.8","..","77.8","..","78.5","..","78.7","..","78.8","..","79.0","..","79.2","..","79.4","..","79.5","..","79.7",".."
"131","Micronesia (Federated States of)","66.8","..","67.3","..","67.9","..","68.6","..","69.5","..","69.6","..","69.8","..","69.9","..","70.1","..","70.2","..","70.4","..","70.5",".."
"112","Moldova (Republic of)","71.0","..","70.6","..","71.0","..","71.7","..","73.6","..","74.2","..","74.7","..","75.2","..","75.5","..","75.8","..","75.9","..","76.0",".."
"92","Mongolia","62.9","..","63.8","..","65.9","..","69.1","..","71.6","..","72.1","..","72.5","..","72.8","..","73.1","..","73.3","..","73.5","..","73.7",".."
"50","Montenegro","77.7","..","77.1","..","76.0","..","76.2","..","77.6","..","78.0","..","78.4","..","78.8","..","79.1","..","79.3","..","79.5","..","79.6",".."
"123","Morocco","66.3","..","68.5","..","70.2","..","72.9","..","75.3","..","75.6","..","75.9","..","76.2","..","76.4","..","76.7","..","77.0","..","77.2",".."
"180","Mozambique","44.5","..","47.2","..","50.0","..","53.0","..","56.6","..","57.2","..","57.9","..","58.5","..","59.1","..","59.8","..","60.4","..","61.0",".."
"148","Myanmar","61.0","..","62.6","..","64.2","..","65.6","..","67.3","..","67.7","..","68.0","..","68.3","..","68.6","..","68.8","..","68.9","..","69.1",".."
"129","Namibia","64.5","..","63.3","..","58.1","..","55.3","..","60.2","..","61.7","..","63.2","..","64.5","..","65.7","..","66.6","..","67.2","..","67.7",".."
"149","Nepal","54.8","..","59.4","..","63.4","..","66.8","..","69.4","..","69.8","..","70.3","..","70.7","..","71.1","..","71.5","..","71.9","..","72.2",".."
"10","Netherlands","80.1","..","80.3","..","80.7","..","81.5","..","82.7","..","82.9","..","83.1","..","83.2","..","83.4","..","83.5","..","83.6","..","83.7",".."
"16","New Zealand","78.3","..","79.7","..","80.7","..","81.8","..","82.7","..","82.9","..","83.0","..","83.2","..","83.3","..","83.4","..","83.6","..","83.7",".."
"124","Nicaragua","67.1","..","69.9","..","72.5","..","74.9","..","76.7","..","77.0","..","77.3","..","77.6","..","77.9","..","78.1","..","78.4","..","78.6",".."
"189","Niger","44.2","..","47.3","..","50.5","..","53.8","..","57.7","..","58.4","..","59.1","..","59.7","..","60.2","..","60.7","..","61.1","..","61.5",".."
"157","Nigeria","47.2","..","47.0","..","47.2","..","49.0","..","51.6","..","52.0","..","52.4","..","52.9","..","53.3","..","53.8","..","54.2","..","54.7",".."
"1","Norway","80.0","..","80.7","..","81.4","..","82.3","..","83.3","..","83.4","..","83.6","..","83.7","..","83.8","..","84.0","..","84.1","..","84.2",".."
"48","Oman","69.2","..","72.0","..","74.5","..","76.6","..","78.2","..","78.4","..","78.6","..","78.8","..","79.1","..","79.3","..","79.5","..","79.7",".."
"150","Pakistan","60.8","..","62.2","..","63.6","..","64.8","..","66.1","..","66.4","..","66.6","..","66.9","..","67.1","..","67.3","..","67.5","..","67.7",".."
"119","Palestine, State of","69.6","..","71.2","..","72.5","..","73.4","..","74.3","..","74.5","..","74.7","..","74.9","..","75.1","..","75.2","..","75.4","..","75.6",".."
"66","Panama","76.0","..","76.9","..","77.7","..","78.8","..","80.0","..","80.2","..","80.4","..","80.6","..","80.8","..","80.9","..","81.1","..","81.3",".."
"153","Papua New Guinea","61.9","..","63.3","..","64.4","..","65.9","..","67.1","..","67.3","..","67.4","..","67.6","..","67.7","..","67.9","..","68.1","..","68.3",".."
"110","Paraguay","70.3","..","71.2","..","72.3","..","73.4","..","74.5","..","74.6","..","74.8","..","75.0","..","75.1","..","75.2","..","75.4","..","75.5",".."
"89","Peru","68.0","..","70.5","..","73.2","..","75.2","..","76.4","..","76.6","..","76.8","..","77.0","..","77.2","..","77.4","..","77.7","..","77.9",".."
"113","Philippines","68.0","..","69.2","..","70.3","..","71.1","..","71.8","..","71.9","..","72.1","..","72.2","..","72.3","..","72.5","..","72.7","..","72.8",".."
"33","Poland","75.3","..","76.3","..","77.9","..","79.3","..","80.4","..","80.6","..","80.8","..","81.0","..","81.2","..","81.3","..","81.5","..","81.6",".."
"41","Portugal","78.1","..","79.0","..","80.3","..","81.8","..","83.1","..","83.3","..","83.5","..","83.6","..","83.8","..","83.9","..","84.1","..","84.2",".."
"37","Qatar","76.2","..","77.0","..","77.7","..","78.4","..","79.0","..","79.1","..","79.3","..","79.4","..","79.6","..","79.7","..","79.9","..","80.0",".."
"52","Romania","72.9","..","73.4","..","74.3","..","76.0","..","77.6","..","77.9","..","78.2","..","78.4","..","78.6","..","78.8","..","78.9","..","79.0",".."
"49","Russian Federation","73.4","..","72.5","..","71.9","..","72.6","..","74.9","..","75.3","..","75.7","..","76.0","..","76.2","..","76.5","..","76.6","..","76.8",".."
"158","Rwanda","36.0","..","33.3","..","49.2","..","56.6","..","64.9","..","65.9","..","66.8","..","67.6","..","68.2","..","68.8","..","69.2","..","69.6",".."
"90","Saint Lucia","73.5","..","73.2","..","73.3","..","75.3","..","77.2","..","77.4","..","77.6","..","77.7","..","77.9","..","78.1","..","78.2","..","78.4",".."
"99","Saint Vincent and the Grenadines","72.4","..","72.8","..","73.0","..","73.6","..","74.4","..","74.6","..","74.8","..","75.0","..","75.1","..","75.3","..","75.4","..","75.6",".."
"104","Samoa","68.4","..","70.9","..","72.8","..","74.4","..","76.4","..","76.8","..","77.2","..","77.5","..","77.8","..","78.0","..","78.3","..","78.5",".."
"143","Sao Tome and Principe","63.6","..","64.4","..","65.1","..","66.5","..","67.8","..","68.0","..","68.2","..","68.3","..","68.4","..","68.6","..","68.7","..","68.9",".."
"39","Saudi Arabia","70.9","..","73.1","..","74.3","..","74.7","..","75.2","..","75.3","..","75.5","..","75.7","..","75.9","..","76.1","..","76.3","..","76.5",".."
"164","Senegal","58.8","..","59.0","..","59.4","..","62.0","..","65.7","..","66.5","..","67.1","..","67.7","..","68.2","..","68.7","..","69.1","..","69.4",".."
"67","Serbia","74.4","..","74.8","..","75.1","..","75.7","..","76.8","..","77.1","..","77.3","..","77.5","..","77.7","..","77.9","..","78.0","..","78.2",".."
"62","Seychelles","75.6","..","76.1","..","76.6","..","77.0","..","77.6","..","77.7","..","77.8","..","78.0","..","78.1","..","78.3","..","78.4","..","78.6",".."
"184","Sierra Leone","37.9","..","36.5","..","39.8","..","44.7","..","48.9","..","49.6","..","50.3","..","51.0","..","51.5","..","52.0","..","52.4","..","52.8",".."
"9","Singapore","78.2","..","79.7","..","80.8","..","82.8","..","84.2","..","84.3","..","84.5","..","84.6","..","84.8","..","84.9","..","85.0","..","85.2",".."
"38","Slovakia","75.5","..","76.3","..","77.3","..","78.2","..","79.2","..","79.5","..","79.7","..","79.9","..","80.0","..","80.2","..","80.3","..","80.4",".."
"25","Slovenia","77.1","..","78.3","..","79.7","..","81.2","..","82.7","..","82.9","..","83.1","..","83.3","..","83.5","..","83.6","..","83.8","..","83.9",".."
"152","Solomon Islands","57.1","..","60.3","..","64.0","..","67.5","..","70.0","..","70.5","..","70.9","..","71.3","..","71.7","..","72.0","..","72.3","..","72.6",".."
"n.a","Somalia","47.0","..","48.7","..","52.5","..","54.0","..","55.6","..","56.0","..","56.3","..","56.7","..","57.1","..","57.6","..","58.0","..","58.4",".."
"113","South Africa","66.0","..","65.0","..","59.6","..","55.1","..","58.9","..","60.4","..","61.9","..","63.3","..","64.6","..","65.6","..","66.4","..","67.0",".."
"187","South Sudan","45.0","..","48.2","..","50.5","..","52.3","..","54.6","..","55.2","..","55.7","..","56.3","..","56.8","..","57.3","..","57.8","..","58.3",".."
"26","Spain","80.7","..","81.8","..","82.8","..","83.8","..","84.9","..","85.0","..","85.2","..","85.4","..","85.6","..","85.7","..","85.8","..","86.0",".."
"76","Sri Lanka","73.2","..","72.9","..","74.9","..","77.7","..","77.9","..","77.9","..","78.0","..","78.1","..","78.3","..","78.4","..","78.6","..","78.8",".."
"167","Sudan","57.0","..","58.4","..","60.3","..","62.3","..","64.2","..","64.6","..","65.0","..","65.3","..","65.6","..","65.8","..","66.1","..","66.3",".."
"100","Suriname","71.0","..","71.3","..","71.5","..","72.4","..","73.7","..","73.9","..","74.1","..","74.3","..","74.4","..","74.6","..","74.7","..","74.9",".."
"7","Sweden","80.5","..","81.3","..","82.1","..","82.7","..","83.4","..","83.5","..","83.7","..","83.8","..","83.9","..","84.1","..","84.2","..","84.3",".."
"2","Switzerland","80.9","..","81.7","..","82.6","..","83.6","..","84.4","..","84.6","..","84.7","..","84.8","..","85.0","..","85.1","..","85.2","..","85.3",".."
"155","Syrian Arab Republic","72.1","..","73.8","..","75.3","..","76.8","..","76.8","..","76.6","..","76.5","..","76.5","..","76.6","..","76.8","..","77.1","..","77.4",".."
"127","Tajikistan","66.6","..","67.2","..","68.8","..","70.8","..","72.8","..","73.1","..","73.4","..","73.6","..","73.8","..","74.0","..","74.2","..","74.4",".."
"154","Tanzania (United Republic of)","52.4","..","51.7","..","53.4","..","57.6","..","62.5","..","63.5","..","64.4","..","65.3","..","66.1","..","66.8","..","67.5","..","68.1",".."
"83","Thailand","73.4","..","74.0","..","74.5","..","75.7","..","77.6","..","77.9","..","78.2","..","78.5","..","78.7","..","79.0","..","79.1","..","79.3",".."
"80","The former Yugoslav Republic of Macedonia","73.2","..","74.3","..","75.8","..","76.4","..","76.7","..","76.8","..","77.0","..","77.2","..","77.4","..","77.6","..","77.8","..","77.9",".."
"132","Timor-Leste","50.1","..","54.9","..","60.6","..","65.6","..","68.8","..","69.2","..","69.5","..","69.8","..","70.1","..","70.4","..","70.8","..","71.1",".."
"165","Togo","57.1","..","55.5","..","54.3","..","55.3","..","58.1","..","58.8","..","59.4","..","59.9","..","60.4","..","60.7","..","61.0","..","61.3",".."
"98","Tonga","71.1","..","71.7","..","72.8","..","74.1","..","75.2","..","75.3","..","75.5","..","75.6","..","75.8","..","75.9","..","76.1","..","76.2",".."
